0.033,16,34,D3,H8
0.034,2,21,C2,D8
0.034,3,28,C3,H2
0.035,17,41,D4,S2
0.035,3,48,C3,S9
0.035,8,41,C8,S2
0.035,9,29,C9,H3
0.036,20,28,D7,H2
0.036,2,33,C2,H7
0.037,2,29,C2,H3
0.037,28,46,H2,S7
0.038,20,41,D7,S2
0.038,2,35,C2,H9
0.038,3,44,C3,S5
0.038,15,42,D2,S3
0.039,18,28,D5,H2
0.039,2,18,C2,D5
0.039,2,42,C2,S3
0.039,2,48,C2,S9
0.039,6,41,C6,S2
0.039,8,15,C8,D2
0.039,8,28,C8,H2
0.039,28,47,H2,S8
0.04,2,31,C2,H5
0.04,2,47,C2,S8
0.04,15,29,D2,H3
0.04,33,42,H7,S3
0.041,17,34,D4,H8
0.041,22,41,D9,S2
0.041,3,41,C3,S2
0.041,7,29,C7,H3
0.041,9,41,C9,S2
0.041,28,44,H2,S5
0.041,28,45,H2,S6
0.042,2,44,C2,S5
0.042,3,21,C3,D8
0.042,15,35,D2,H9
0.043,23,28,DT,H2
0.043,7,28,C7,H2
0.043,8,42,C8,S3
0.043,9,17,C9,D4
0.043,9,42,C9,S3
0.044,21,28,D8,H2
0.044,21,30,D8,H4
0.044,9,43,C9,S4
0.044,36,41,HT,S2
0.045,2,49,C2,ST
0.045,11,16,CJ,D3
0.045,15,46,D2,S7
0.045,34,41,H8,S2
0.046,18,41,D5,S2
0.046,2,20,C2,D7
0.046,2,46,C2,S7
0.046,3,50,C3,SJ
0.046,7,42,C7,S3
0.046,15,30,D2,H4
0.046,28,43,H2,S4
0.046,31,41,H5,S2
0.047,16,33,D3,H7
0.047,16,49,D3,ST
0.047,3,15,C3,D2
0.047,3,33,C3,H7
0.047,4,42,C4,S3
0.047,28,48,H2,S9
0.047,29,41,H3,S2
0.047,34,43,H8,S4
0.048,19,28,D6,H2
0.048,23,29,DT,H3
0.048,2,19,C2,D6
0.048,3,47,C3,S8
0.048,4,28,C4,H2
0.048,4,41,C4,S2
0.048,9,28,C9,H2
0.048,9,30,C9,H4
0.048,10,42,CT,S3
0.048,15,45,D2,S6
0.048,15,48,D2,S9
0.048,29,47,H3,S8
0.048,34,42,H8,S3
0.048,37,42,HJ,S3
0.049,16,36,D3,HT
0.049,16,48,D3,S9
0.049,4,49,C4,ST
0.049,7,15,C7,D2
0.049,11,28,CJ,H2
0.05,17,28,D4,H2
0.05,22,28,D9,H2
0.05,2,50,C2,SJ
0.05,4,22,C4,D9
0.05,5,15,C5,D2
0.05,5,29,C5,H3
0.05,6,28,C6,H2
0.05,8,29,C8,H3
0.05,9,15,C9,D2
0.05,29,48,H3,S9
0.05,29,49,H3,ST
0.05,30,48,H4,S9
0.05,35,43,H9,S4
0.051,16,47,D3,S8
0.051,19,41,D6,S2
0.051,21,29,D8,H3
0.051,2,17,C2,D4
0.051,2,23,C2,DT
0.051,2,34,C2,H8
0.051,2,43,C2,S4
0.051,3,20,C3,D7
0.051,3,22,C3,D9
0.051,3,34,C3,H8
0.051,3,46,C3,S7
0.051,4,15,C4,D2
0.051,4,23,C4,DT
0.051,10,15,CT,D2
0.051,15,36,D2,HT
0.051,35,41,H9,S2
0.052,16,28,D3,H2
0.052,16,46,D3,S7
0.052,21,42,D8,S3
0.052,22,31,D9,H5
0.052,23,42,DT,S3
0.052,3,35,C3,H9
0.052,4,29,C4,H3
0.052,9,16,C9,D3
0.052,10,16,CT,D3
0.052,15,34,D2,H8
0.052,15,37,D2,HJ
0.052,15,47,D2,S8
0.052,15,49,D2,ST
0.052,28,50,H2,SJ
0.052,31,49,H5,ST
0.052,32,41,H6,S2
0.052,32,42,H6,S3
0.052,33,41,H7,S2
0.053,17,33,D4,H7
0.053,2,16,C2,D3
0.053,3,36,C3,HT
0.053,3,43,C3,S4
0.053,8,30,C8,H4
0.053,11,41,CJ,S2
0.053,15,44,D2,S5
0.053,30,42,H4,S3
0.053,31,42,H5,S3
0.053,37,43,HJ,S4
0.054,17,48,D4,S9
0.054,21,43,D8,S4
0.054,22,29,D9,H3
0.054,2,32,C2,H6
0.054,2,36,C2,HT
0.054,6,15,C6,D2
0.054,8,16,C8,D3
0.054,12,41,CQ,S2
0.054,28,42,H2,S3
0.054,29,44,H3,S5
0.054,31,48,H5,S9
0.054,36,42,HT,S3
0.054,37,41,HJ,S2
0.055,17,44,D4,S5
0.055,18,49,D5,ST
0.055,19,42,D6,S3
0.055,20,44,D7,S5
0.055,23,31,DT,H5
0.055,25,28,DQ,H2
0.055,3,30,C3,H4
0.055,4,34,C4,H8
0.055,31,50,H5,SJ
0.055,36,43,HT,S4
0.056,16,50,D3,SJ
0.056,18,29,D5,H3
0.056,22,44,D9,S5
0.056,23,41,DT,S2
0.056,2,22,C2,D9
0.056,3,17,C3,D4
0.056,4,35,C4,H9
0.056,5,22,C5,D9
0.056,5,28,C5,H2
0.056,5,41,C5,S2
0.056,10,44,CT,S5
0.056,11,30,CJ,H4
0.056,11,42,CJ,S3
0.056,15,43,D2,S4
0.057,16,32,D3,H6
0.057,17,42,D4,S3
0.057,2,45,C2,S6
0.057,3,23,C3,DT
0.057,4,21,C4,D8
0.057,6,37,C6,HJ
0.057,10,17,CT,D4
0.057,10,30,CT,H4
0.057,10,41,CT,S2
0.057,15,32,D2,H6
0.057,30,49,H4,ST
0.058,16,35,D3,H9
0.058,16,41,D3,S2
0.058,20,29,D7,H3
0.058,23,43,DT,S4
0.058,24,41,DJ,S2
0.058,7,41,C7,S2
0.058,15,33,D2,H7
0.058,28,49,H2,ST
0.058,29,43,H3,S4
0.058,30,47,H4,S8
0.059,16,45,D3,S6
0.059,18,36,D5,HT
0.059,21,41,D8,S2
0.059,25,29,DQ,H3
0.059,3,19,C3,D6
0.059,3,31,C3,H5
0.059,3,32,C3,H6
0.059,3,38,C3,HQ
0.059,6,17,C6,D4
0.059,7,43,C7,S4
0.059,10,31,CT,H5
0.059,15,31,D2,H5
0.059,15,38,D2,HQ
0.059,15,39,D2,HK
0.059,28,29,H2,H3
0.059,30,41,H4,S2
0.059,38,42,HQ,S3
0.06,16,37,D3,HJ
0.06,16,44,D3,S5
0.06,17,35,D4,H9
0.06,18,34,D5,H8
0.06,22,43,D9,S4
0.06,25,42,DQ,S3
0.06,2,24,C2,DJ
0.06,2,25,C2,DQ
0.06,2,30,C2,H4
0.06,3,45,C3,S6
0.06,4,47,C4,S8
0.06,5,42,C5,S3
0.06,5,43,C5,S4
0.06,8,17,C8,D4
0.06,10,28,CT,H2
0.06,12,15,CQ,D2
0.06,15,51,D2,SQ
0.06,29,50,H3,SJ
0.061,17,31,D4,H5
0.061,18,48,D5,S9
0.061,19,43,D6,S4
0.061,4,16,C4,D3
0.061,5,35,C5,H9
0.061,11,29,CJ,H3
0.061,29,46,H3,S7
0.061,39,41,HK,S2
0.062,16,43,D3,S4
0.062,16,51,D3,SQ
0.062,17,47,D4,S8
0.062,18,51,D5,SQ
0.062,20,42,D7,S3
0.062,24,29,DJ,H3
0.062,24,43,DJ,S4
0.062,4,44,C4,S5
0.062,5,16,C5,D3
0.062,5,25,C5,DQ
0.062,8,44,C8,S5
0.062,11,43,CJ,S4
0.062,15,17,D2,D4
0.062,35,44,H9,S5
0.063,21,44,D8,S5
0.063,24,42,DJ,S3
0.063,2,37,C2,HJ
0.063,2,51,C2,SQ
0.063,4,36,C4,HT
0.063,5,24,C5,DJ
0.063,5,36,C5,HT
0.063,10,18,CT,D5
0.063,12,43,CQ,S4
0.063,35,42,H9,S3
0.063,38,41,HQ,S2
0.064,23,30,DT,H4
0.064,25,43,DQ,S4
0.064,9,18,C9,D5
0.064,10,29,CT,H3
0.064,13,15,CK,D2
0.065,17,37,D4,HJ
0.065,17,50,D4,SJ
0.065,19,35,D6,H9
0.065,19,50,D6,SJ
0.065,21,31,D8,H5
0.065,24,28,DJ,H2
0.065,24,44,DJ,S5
0.065,24,45,DJ,S6
0.065,3,26,C3,DK
0.065,3,49,C3,ST
0.065,4,32,C4,H6
0.065,5,51,C5,SQ
0.065,6,42,C6,S3
0.065,12,28,CQ,H2
0.065,30,50,H4,SJ
0.066,17,36,D4,HT
0.066,18,35,D5,H9
0.066,19,49,D6,ST
0.066,20,51,D7,SQ
0.066,23,44,DT,S5
0.066,24,30,DJ,H4
0.066,5,17,C5,D4
0.066,8,43,C8,S4
0.066,11,15,CJ,D2
0.066,31,47,H5,S8
0.066,37,44,HJ,S5
0.067,16,30,D3,H4
0.067,18,42,D5,S3
0.067,22,30,D9,H4
0.067,22,42,D9,S3
0.067,26,28,DK,H2
0.067,4,37,C4,HJ
0.067,5,49,C5,ST
0.067,6,35,C6,H9
0.067,6,36,C6,HT
0.067,6,48,C6,S9
0.067,32,51,H6,SQ
0.067,36,44,HT,S5
0.068,22,45,D9,S6
0.068,25,30,DQ,H4
0.068,4,48,C4,S9
0.068,5,21,C5,D8
0.068,5,48,C5,S9
0.068,5,50,C5,SJ
0.068,6,23,C6,DT
0.068,7,17,C7,D4
0.068,7,31,C7,H5
0.068,28,52,H2,SK
0.068,29,45,H3,S6
0.068,29,51,H3,SQ
0.068,30,46,H4,S7
0.068,32,50,H6,SJ
0.069,18,37,D5,HJ
0.069,18,43,D5,S4
0.069,19,37,D6,HJ
0.069,21,45,D8,S6
0.069,25,31,DQ,H5
0.069,2,3,C2,C3
0.069,3,18,C3,D5
0.069,3,24,C3,DJ
0.069,3,25,C3,DQ
0.069,5,47,C5,S8
0.069,6,16,C6,D3
0.069,7,16,C7,D3
0.069,8,18,C8,D5
0.069,9,32,C9,H6
0.069,10,19,CT,D6
0.069,30,44,H4,S5
0.07,17,49,D4,ST
0.07,19,29,D6,H3
0.07,23,45,DT,S6
0.07,25,41,DQ,S2
0.07,4,24,C4,DJ
0.07,4,45,C4,S6
0.07,5,23,C5,DT
0.07,6,29,C6,H3
0.07,11,45,CJ,S6
0.07,12,29,CQ,H3
0.07,33,44,H7,S5
0.071,20,43,D7,S4
0.071,1,15,CA,D2
0.071,2,38,C2,HQ
0.071,4,38,C4,HQ
0.071,5,38,C5,HQ
0.071,6,30,C6,H4
0.071,9,44,C9,S5
0.071,11,44,CJ,S5
0.071,15,50,D2,SJ
0.071,29,34,H3,H8
0.071,41,43,S2,S4
0.072,16,31,D3,H5
0.072,16,38,D3,HQ
0.072,16,39,D3,HK
0.072,17,29,D4,H3
0.072,20,30,D7,H4
0.072,25,44,DQ,S5
0.072,2,6,C2,C6
0.072,4,10,C4,CT
0.072,10,43,CT,S4
0.072,11,17,CJ,D4
0.072,12,42,CQ,S3
0.072,27,41,HA,S2
0.072,30,45,H4,S6
0.072,36,45,HT,S6
0.073,18,47,D5,S8
0.073,19,36,D6,HT
0.073,23,32,DT,H6
0.073,3,37,C3,HJ
0.073,4,20,C4,D7
0.073,4,51,C4,SQ
0.073,6,43,C6,S4
0.073,6,49,C6,ST
0.073,13,29,CK,H3
0.074,25,46,DQ,S7
0.074,2,9,C2,C9
0.074,2,26,C2,DK
0.074,4,18,C4,D5
0.074,4,25,C4,DQ
0.074,5,30,C5,H4
0.074,5,37,C5,HJ
0.074,6,34,C6,H8
0.074,11,18,CJ,D5
0.074,12,17,CQ,D4
0.074,12,44,CQ,S5
0.074,15,16,D2,D3
0.074,33,45,H7,S6
0.075,17,32,D4,H6
0.075,18,30,D5,H4
0.075,4,31,C4,H5
0.075,4,46,C4,S7
0.075,6,24,C6,DJ
0.075,6,33,C6,H7
0.075,7,23,C7,DT
0.075,9,19,C9,D6
0.075,29,52,H3,SK
0.075,30,34,H4,H8
0.076,17,38,D4,HQ
0.076,18,50,D5,SJ
0.076,21,32,D8,H6
0.076,26,41,DK,S2
0.076,26,42,DK,S3
0.076,4,19,C4,D6
0.076,7,44,C7,S5
0.076,9,31,C9,H5
0.076,9,45,C9,S6
0.076,11,31,CJ,H5
0.076,28,35,H2,H9
0.076,33,51,H7,SQ
0.076,38,43,HQ,S4
0.076,41,47,S2,S8
0.077,17,39,D4,HK
0.077,17,52,D4,SK
0.077,18,45,D5,S6
0.077,21,39,D8,HK
0.077,24,31,DJ,H5
0.077,4,33,C4,H7
0.077,6,22,C6,D9
0.077,8,31,C8,H5
0.077,11,32,CJ,H6
0.077,12,16,CQ,D3
0.077,13,16,CK,D3
0.077,28,51,H2,SQ
0.077,33,43,H7,S4
0.078,17,46,D4,S7
0.078,2,8,C2,C8
0.078,4,39,C4,HK
0.078,4,50,C4,SJ
0.078,5,19,C5,D6
0.078,6,21,C6,D8
0.078,10,45,CT,S6
0.078,33,50,H7,SJ
0.079,16,21,D3,D8
0.079,18,46,D5,S7
0.079,24,32,DJ,H6
0.079,2,4,C2,C4
0.079,4,26,C4,DK
0.079,5,34,C5,H8
0.079,5,46,C5,S7
0.079,7,18,C7,D5
0.079,7,19,C7,D6
0.079,10,32,CT,H6
0.079,31,51,H5,SQ
0.079,32,47,H6,S8
0.08,16,52,D3,SK
0.08,1,28,CA,H2
0.08,2,39,C2,HK
0.08,3,51,C3,SQ
0.08,8,38,C8,HQ
0.08,9,47,C9,S8
0.08,12,32,CQ,H6
0.08,34,45,H8,S6
0.081,16,27,D3,HA
0.081,19,44,D6,S5
0.081,19,51,D6,SQ
0.081,20,49,D7,ST
0.081,25,45,DQ,S6
0.081,26,29,DK,H3
0.081,3,6,C3,C6
0.081,7,37,C7,HJ
0.081,11,46,CJ,S7
0.081,12,30,CQ,H4
0.081,13,42,CK,S3
0.081,28,31,H2,H5
0.081,31,43,H5,S4
0.081,32,49,H6,ST
0.081,41,45,S2,S6
0.082,19,34,D6,H8
0.082,26,31,DK,H5
0.082,3,40,C3,SA
0.082,5,33,C5,H7
0.082,7,50,C7,SJ
0.082,12,31,CQ,H5
0.082,15,52,D2,SK
0.082,41,48,S2,S9
0.082,42,49,S3,ST
0.082,44,48,S5,S9
0.083,16,22,D3,D9
0.083,18,27,D5,HA
0.083,19,30,D6,H4
0.083,2,40,C2,SA
0.083,3,9,C3,C9
0.083,3,39,C3,HK
0.083,3,52,C3,SK
0.083,5,45,C5,S6
0.083,6,38,C6,HQ
0.083,6,50,C6,SJ
0.083,7,30,C7,H4
0.083,11,19,CJ,D6
0.083,12,19,CQ,D6
0.083,13,28,CK,H2
0.083,13,41,CK,S2
0.083,30,37,H4,HJ
0.083,31,37,H5,HJ
0.083,41,42,S2,S3
0.084,18,32,D5,H6
0.084,18,33,D5,H7
0.084,18,38,D5,HQ
0.084,23,46,DT,S7
0.084,6,44,C6,S5
0.084,6,47,C6,S8
0.084,6,51,C6,SQ
0.084,7,45,C7,S6
0.084,11,33,CJ,H7
0.084,13,18,CK,D5
0.084,15,21,D2,D8
0.084,28,33,H2,H7
0.084,32,44,H6,S5
0.085,25,32,DQ,H6
0.085,2,14,C2,DA
0.085,2,27,C2,HA
0.085,6,18,C6,D5
0.085,6,31,C6,H5
0.085,8,50,C8,SJ
0.085,29,37,H3,HJ
0.085,32,43,H6,S4
0.085,37,46,HJ,S7
0.086,16,40,D3,SA
0.086,22,32,D9,H6
0.086,24,33,DJ,H7
0.086,24,47,DJ,S8
0.086,1,42,CA,S3
0.086,4,9,C4,C9
0.086,5,20,C5,D7
0.086,7,25,C7,DQ
0.086,7,26,C7,DK
0.086,7,38,C7,HQ
0.086,10,33,CT,H7
0.086,12,18,CQ,D5
0.086,15,22,D2,D9
0.086,26,45,DK,S6
0.086,30,51,H4,SQ
0.086,38,44,HQ,S5
0.087,17,45,D4,S6
0.087,26,43,DK,S4
0.087,4,52,C4,SK
0.087,5,39,C5,HK
0.087,6,46,C6,S7
0.087,7,52,C7,SK
0.087,8,19,C8,D6
0.087,12,33,CQ,H7
0.087,14,28,DA,H2
0.087,30,52,H4,SK
0.087,33,48,H7,S9
0.087,35,45,H9,S6
0.087,38,45,HQ,S6
0.088,19,48,D6,S9
0.088,20,35,D7,H9
0.088,22,33,D9,H7
0.088,2,52,C2,SK
0.088,3,10,C3,CT
0.088,7,51,C7,SQ
0.088,8,48,C8,S9
0.088,13,31,CK,H5
0.088,14,41,DA,S2
0.088,28,30,H2,H4
0.088,32,46,H6,S7
0.088,37,45,HJ,S6
0.088,42,48,S3,S9
0.089,16,23,D3,DT
0.089,19,46,D6,S7
0.089,19,47,D6,S8
0.089,20,45,D7,S6
0.089,26,30,DK,H4
0.089,11,34,CJ,H8
0.089,13,43,CK,S4
0.089,29,33,H3,H7
0.089,31,52,H5,SK
0.089,33,52,H7,SK
0.089,41,44,S2,S5
0.089,41,49,S2,ST
0.089,42,47,S3,S8
0.09,2,7,C2,C7
0.09,5,26,C5,DK
0.09,6,25,C6,DQ
0.09,6,26,C6,DK
0.09,7,22,C7,D9
0.09,7,36,C7,HT
0.09,13,17,CK,D4
0.09,16,18,D3,D5
0.09,31,45,H5,S6
0.09,38,46,HQ,S7
0.09,39,42,HK,S3
0.09,41,50,S2,SJ
0.09,43,48,S4,S9
0.091,20,36,D7,HT
0.091,26,44,DK,S5
0.091,7,32,C7,H6
0.091,13,19,CK,D6
0.091,13,46,CK,S7
0.091,14,29,DA,H3
0.091,28,32,H2,H6
0.091,32,52,H6,SK
0.091,35,46,H9,S7
0.091,41,51,S2,SQ
0.092,18,39,D5,HK
0.092,18,52,D5,SK
0.092,20,31,D7,H5
0.092,20,37,D7,HJ
0.092,22,46,D9,S7
0.092,26,33,DK,H7
0.092,1,16,CA,D3
0.092,5,52,C5,SK
0.092,9,46,C9,S7
0.092,10,47,CT,S8
0.092,15,24,D2,DJ
0.092,28,34,H2,H8
0.092,33,47,H7,S8
0.092,39,43,HK,S4
0.092,41,46,S2,S7
0.093,19,22,D6,D9
0.093,21,33,D8,H7
0.093,21,46,D8,S7
0.093,24,35,DJ,H9
0.093,24,46,DJ,S7
0.093,2,5,C2,C5
0.093,2,10,C2,CT
0.093,3,8,C3,C8
0.093,3,14,C3,DA
0.093,7,34,C7,H8
0.093,7,47,C7,S8
0.093,12,20,CQ,D7
0.093,15,18,D2,D5
0.093,32,48,H6,S9
0.093,33,49,H7,ST
0.093,34,52,H8,SK
0.093,35,47,H9,S8
0.093,42,46,S3,S7
0.094,17,51,D4,SQ
0.094,21,48,D8,S9
0.094,22,51,D9,SQ
0.094,26,34,DK,H8
0.094,1,17,CA,D4
0.094,4,8,C4,C8
0.094,6,39,C6,HK
0.094,8,45,C8,S6
0.094,10,46,CT,S7
0.094,12,45,CQ,S6
0.094,13,32,CK,H6
0.094,13,45,CK,S6
0.094,28,36,H2,HT
0.094,28,40,H2,SA
0.094,31,34,H5,H8
0.094,42,44,S3,S5
0.095,16,20,D3,D7
0.095,18,40,D5,SA
0.095,21,35,D8,H9
0.095,21,50,D8,SJ
0.095,25,33,DQ,H7
0.095,1,41,CA,S2
0.095,4,11,C4,CJ
0.095,8,32,C8,H6
