0.033,16,34,D3,H8
0.095,11,21,CJ,D8
0.095,15,23,D2,DT
0.095,27,44,HA,S5
0.095,29,30,H3,H4
0.095,31,35,H5,H9
0.096,19,38,D6,HQ
0.096,3,7,C3,C7
0.096,5,8,C5,C8
0.096,5,32,C5,H6
0.096,7,48,C7,S9
0.096,8,20,C8,D7
0.096,8,33,C8,H7
0.096,9,20,C9,D7
0.096,15,20,D2,D7
0.096,27,42,HA,S3
0.096,43,49,S4,ST
0.097,20,32,D7,H6
0.097,24,34,DJ,H8
0.097,1,30,CA,H4
0.097,8,24,C8,DJ
0.097,11,20,CJ,D7
0.097,12,46,CQ,S7
0.097,13,20,CK,D7
0.097,13,30,CK,H4
0.097,13,44,CK,S5
0.097,15,27,D2,HA
0.097,16,17,D3,D4
0.097,34,46,H8,S7
0.097,37,47,HJ,S8
0.098,17,21,D4,D8
0.098,17,23,D4,DT
0.098,20,38,D7,HQ
0.098,20,48,D7,S9
0.098,20,50,D7,SJ
0.098,20,52,D7,SK
0.098,21,36,D8,HT
0.098,3,11,C3,CJ
0.098,4,40,C4,SA
0.098,9,23,C9,DT
0.098,9,33,C9,H7
0.098,14,42,DA,S3
0.098,28,38,H2,HQ
0.098,29,35,H3,H9
0.098,34,44,H8,S5
0.098,39,46,HK,S7
0.098,44,49,S5,ST
0.099,45,50,S6,SJ
0.099,19,24,D6,DJ
0.099,20,39,D7,HK
0.099,23,33,DT,H7
0.099,23,47,DT,S8
0.099,1,43,CA,S4
0.099,6,52,C6,SK
0.099,8,46,C8,S7
0.099,14,43,DA,S4
0.099,42,43,S3,S4
0.1,19,33,D6,H7
0.1,19,40,D6,SA
0.1,20,34,D7,H8
0.1,25,47,DQ,S8
0.1,4,27,C4,HA
0.1,5,9,C5,C9
0.1,5,40,C5,SA
0.1,12,21,CQ,D8
0.1,15,25,D2,DQ
0.1,27,43,HA,S4
0.1,29,32,H3,H6
0.1,29,36,H3,HT
0.1,29,38,H3,HQ
0.1,30,31,H4,H5
0.1,30,38,H4,HQ
0.1,31,36,H5,HT
0.1,34,51,H8,SQ
0.1,35,50,H9,SJ
0.101,17,20,D4,D7
0.101,21,52,D8,SK
0.101,1,29,CA,H3
0.101,6,20,C6,D7
0.101,7,21,C7,D8
0.101,7,24,C7,DJ
0.101,7,39,C7,HK
0.101,7,49,C7,ST
0.101,10,20,CT,D7
0.101,14,45,DA,S6
0.101,15,19,D2,D6
0.101,39,44,HK,S5
0.101,39,45,HK,S6
0.102,17,18,D4,D5
0.102,17,27,D4,HA
0.102,19,39,D6,HK
0.102,19,52,D6,SK
0.102,25,34,DQ,H8
0.102,1,32,CA,H6
0.102,5,11,C5,CJ
0.102,10,21,CT,D8
0.102,12,47,CQ,S8
0.102,29,42,H3,S3
0.102,31,46,H5,S7
0.103,17,24,D4,DJ
0.103,18,20,D5,D7
0.103,3,5,C3,C5
0.103,8,23,C8,DT
0.103,8,26,C8,DK
0.103,12,34,CQ,H8
0.103,13,21,CK,D8
0.103,27,45,HA,S6
0.103,28,37,H2,HJ
0.103,29,31,H3,H5
0.103,29,40,H3,SA
0.103,32,36,H6,HT
0.103,34,48,H8,S9
0.103,36,46,HT,S7
0.103,42,51,S3,SQ
0.103,43,47,S4,S8
0.104,3,27,C3,HA
0.104,5,12,C5,CQ
0.104,13,33,CK,H7
0.104,15,40,D2,SA
0.104,30,36,H4,HT
0.104,42,50,S3,SJ
0.104,43,46,S4,S7
0.105,45,49,S6,ST
0.105,17,40,D4,SA
0.105,18,24,D5,DJ
0.105,22,34,D9,H8
0.105,4,14,C4,DA
0.105,8,51,C8,SQ
0.105,30,35,H4,H9
0.105,38,47,HQ,S8
0.105,39,47,HK,S8
0.106,17,22,D4,D9
0.106,19,23,D6,DT
0.106,20,40,D7,SA
0.106,20,47,D7,S8
0.106,5,7,C5,C7
0.106,8,36,C8,HT
0.106,8,39,C8,HK
0.106,8,49,C8,ST
0.106,8,52,C8,SK
0.106,14,31,DA,H5
0.106,43,51,S4,SQ
0.106,16,19,D3,D6
0.107,21,37,D8,HJ
0.107,1,47,CA,S8
0.107,6,14,C6,DA
0.107,8,25,C8,DQ
0.107,9,21,C9,D8
0.107,14,30,DA,H4
0.107,14,44,DA,S5
0.107,15,26,D2,DK
0.107,34,49,H8,ST
0.108,1,44,CA,S5
0.108,2,11,C2,CJ
0.108,5,10,C5,CT
0.108,5,14,C5,DA
0.108,12,35,CQ,H9
0.108,14,33,DA,H7
0.108,26,46,DK,S7
0.108,32,40,H6,SA
0.109,45,48,S6,S9
0.109,21,38,D8,HQ
0.109,21,49,D8,ST
0.109,26,32,DK,H6
0.109,13,22,CK,D9
0.109,34,50,H8,SJ
0.11,16,24,D3,DJ
0.11,17,43,D4,S4
0.11,19,31,D6,H5
0.11,1,31,CA,H5
0.11,4,30,C4,H4
0.11,6,9,C6,C9
0.11,6,10,C6,CT
0.11,7,35,C7,H9
0.11,8,22,C8,D9
0.11,13,47,CK,S8
0.11,36,48,HT,S9
0.11,44,46,S5,S7
0.111,18,25,D5,DQ
0.111,6,8,C6,C8
0.111,9,25,C9,DQ
0.111,9,52,C9,SK
0.111,12,48,CQ,S9
0.111,43,52,S4,SK
0.112,16,25,D3,DQ
0.112,18,22,D5,D9
0.112,23,34,DT,H8
0.112,4,7,C4,C7
0.112,5,6,C5,C6
0.112,7,9,C7,C9
0.112,11,35,CJ,H9
0.112,11,47,CJ,S8
0.112,32,35,H6,H9
0.112,42,45,S3,S6
0.113,44,50,S5,SJ
0.113,1,19,CA,D6
0.113,2,13,C2,CK
0.113,3,12,C3,CQ
0.113,3,42,C3,S3
0.113,8,35,C8,H9
0.113,8,37,C8,HJ
0.113,9,50,C9,SJ
0.113,14,46,DA,S7
0.113,27,46,HA,S7
0.113,28,39,H2,HK
0.113,31,40,H5,SA
0.114,17,25,D4,DQ
0.114,18,19,D5,D6
0.114,18,21,D5,D8
0.114,21,40,D8,SA
0.114,21,51,D8,SQ
0.114,22,37,D9,HJ
0.114,23,48,DT,S9
0.114,7,27,C7,HA
0.114,26,48,DK,S9
0.114,43,44,S4,S5
0.114,44,45,S5,S6
0.115,45,46,S6,S7
0.115,16,29,D3,H3
0.115,17,19,D4,D6
0.115,18,23,D5,DT
0.115,25,35,DQ,H9
0.115,1,18,CA,D5
0.115,2,12,C2,CQ
0.115,4,5,C4,C5
0.115,5,27,C5,HA
0.115,9,34,C9,H8
0.115,9,36,C9,HT
0.115,27,29,HA,H3
0.115,33,37,H7,HJ
0.116,16,26,D3,DK
0.116,17,26,D4,DK
0.116,20,27,D7,HA
0.116,2,15,C2,D2
0.116,6,11,C6,CJ
0.116,6,19,C6,D6
0.116,7,12,C7,CQ
0.116,10,48,CT,S9
0.116,13,34,CK,H8
0.116,13,35,CK,H9
0.116,30,43,H4,S4
0.116,44,47,S5,S8
0.117,18,44,D5,S5
0.117,26,35,DK,H9
0.117,1,46,CA,S7
0.117,5,18,C5,D5
0.117,26,47,DK,S8
0.117,30,32,H4,H6
0.117,30,33,H4,H7
0.117,33,35,H7,H9
0.117,39,48,HK,S9
0.117,43,50,S4,SJ
0.118,20,23,D7,DT
0.118,11,48,CJ,S9
0.118,36,47,HT,S8
0.118,43,45,S4,S6
0.119,45,47,S6,S8
0.119,6,45,C6,S6
0.119,7,11,C7,CJ
0.119,9,37,C9,HJ
0.119,9,51,C9,SQ
0.119,11,39,CJ,HK
0.119,14,47,DA,S8
0.119,15,28,D2,H2
0.119,28,41,H2,S2
0.12,44,51,S5,SQ
0.12,19,27,D6,HA
0.12,22,24,D9,DJ
0.12,3,13,C3,CK
0.12,7,40,C7,SA
0.12,14,32,DA,H6
0.12,30,40,H4,SA
0.12,31,32,H5,H6
0.12,32,34,H6,H8
0.12,33,34,H7,H8
0.121,45,51,S6,SQ
0.121,21,23,D8,DT
0.121,22,47,D9,S8
0.121,3,29,C3,H3
0.121,12,23,CQ,DT
0.121,31,38,H5,HQ
0.121,35,51,H9,SQ
0.121,35,52,H9,SK
0.122,22,39,D9,HK
0.122,6,27,C6,HA
0.122,9,49,C9,ST
0.122,10,34,CT,H8
0.122,34,38,H8,HQ
0.122,45,52,S6,SK
0.123,1,34,CA,H8
0.123,1,45,CA,S6
0.123,5,13,C5,CK
0.123,8,40,C8,SA
0.123,10,22,CT,D9
0.123,32,37,H6,HJ
0.123,33,40,H7,SA
0.123,41,52,S2,SK
0.124,22,49,D9,ST
0.124,22,52,D9,SK
0.124,23,35,DT,H9
0.124,1,33,CA,H7
0.124,3,4,C3,C4
0.124,5,31,C5,H5
0.124,6,40,C6,SA
0.124,9,24,C9,DJ
0.124,9,39,C9,HK
0.124,11,36,CJ,HT
0.124,14,34,DA,H8
0.124,31,33,H5,H7
0.124,37,49,HJ,ST
0.124,46,47,S7,S8
0.125,19,25,D6,DQ
0.125,22,50,D9,SJ
0.125,1,4,CA,C4
0.125,1,21,CA,D8
0.125,6,13,C6,CK
0.125,30,39,H4,HK
0.126,18,26,D5,DK
0.126,1,20,CA,D7
0.126,1,48,CA,S9
0.126,4,6,C4,C6
0.126,32,33,H6,H7
0.126,34,40,H8,SA
0.126,42,52,S3,SK
0.127,20,26,D7,DK
0.127,22,36,D9,HT
0.127,22,40,D9,SA
0.127,1,2,CA,C2
0.127,4,17,C4,D4
0.127,7,14,C7,DA
0.127,13,48,CK,S9
0.127,14,48,DA,S9
0.127,31,39,H5,HK
0.127,32,38,H6,HQ
0.127,35,40,H9,SA
0.127,46,49,S7,ST
0.127,48,50,S9,SJ
0.128,19,20,D6,D7
0.128,2,41,C2,S2
0.128,4,13,C4,CK
0.128,6,12,C6,CQ
0.128,9,27,C9,HA
0.128,12,22,CQ,D9
0.128,29,39,H3,HK
0.128,33,39,H7,HK
0.128,38,48,HQ,S9
0.129,20,22,D7,D9
0.129,22,38,D9,HQ
0.129,4,12,C4,CQ
0.129,4,43,C4,S4
0.129,7,10,C7,CT
0.129,8,12,C8,CQ
0.129,8,14,C8,DA
0.129,10,35,CT,H9
0.129,13,49,CK,ST
0.129,27,47,HA,S8
0.129,32,39,H6,HK
0.129,40,42,SA,S3
0.13,25,49,DQ,ST
0.13,6,32,C6,H6
0.13,10,51,CT,SQ
0.13,14,15,DA,D2
0.13,40,41,SA,S2
0.13,46,48,S7,S9
0.13,47,50,S8,SJ
0.131,16,42,D3,S3
0.131,19,26,D6,DK
0.131,19,45,D6,S6
0.131,21,24,D8,DJ
0.131,25,50,DQ,SJ
0.131,7,8,C7,C8
0.131,35,49,H9,ST
0.131,47,49,S8,ST
0.132,19,32,D6,H6
0.132,24,48,DJ,S9
0.132,24,51,DJ,SQ
0.132,5,44,C5,S5
0.132,13,24,CK,DJ
0.132,14,17,DA,D4
0.132,14,35,DA,H9
0.132,40,43,SA,S4
0.132,40,44,SA,S5
0.133,44,52,S5,SK
0.133,19,21,D6,D8
0.133,21,25,D8,DQ
0.133,6,7,C6,C7
0.133,9,38,C9,HQ
0.133,11,22,CJ,D9
0.133,27,48,HA,S9
0.133,31,44,H5,S5
0.133,33,38,H7,HQ
0.133,34,37,H8,HJ
0.133,37,48,HJ,S9
0.134,25,48,DQ,S9
0.134,8,27,C8,HA
0.134,46,50,S7,SJ
0.135,8,9,C8,C9
0.135,10,24,CT,DJ
0.135,11,38,CJ,HQ
0.135,13,36,CK,HT
0.136,21,22,D8,D9
0.136,22,27,D9,HA
0.136,7,33,C7,H7
0.136,8,34,C8,H8
0.136,9,26,C9,DK
0.136,12,49,CQ,ST
0.136,15,41,D2,S2
0.136,26,49,DK,ST
0.136,33,46,H7,S7
0.137,20,24,D7,DJ
0.137,20,33,D7,H7
0.137,14,18,DA,D5
0.137,26,50,DK,SJ
0.137,27,32,HA,H6
0.137,46,52,S7,SK
0.138,20,46,D7,S7
0.138,23,37,DT,HJ
0.138,23,40,DT,SA
0.138,33,36,H7,HT
0.138,34,47,H8,S8
0.138,40,46,SA,S7
0.139,18,31,D5,H5
0.139,10,39,CT,HK
0.139,39,49,HK,ST
0.14,24,49,DJ,ST
0.14,2,28,C2,H2
0.14,8,11,C8,CJ
0.14,14,19,DA,D6
0.141,22,26,D9,DK
0.141,1,6,CA,C6
0.141,1,37,CA,HJ
0.141,7,46,C7,S7
0.141,10,37,CT,HJ
0.142,17,30,D4,H4
0.142,20,21,D7,D8
0.142,10,26,CT,DK
0.142,11,23,CJ,DT
0.142,14,36,DA,HT
0.142,36,50,HT,SJ
0.143,26,36,DK,HT
0.143,8,21,C8,D8
0.143,12,37,CQ,HJ
0.143,12,50,CQ,SJ
0.143,38,49,HQ,ST
0.144,21,27,D8,HA
0.144,23,39,DT,HK
0.144,25,36,DQ,HT
0.144,13,37,CK,HJ
0.144,27,28,HA,H2
0.144,36,52,HT,SK
0.144,46,51,S7,SQ
0.145,22,48,D9,S9
0.145,23,50,DT,SJ
0.145,23,51,DT,SQ
0.145,26,37,DK,HJ
0.145,26,38,DK,HQ
0.145,8,10,C8,CT
0.145,32,45,H6,S6
0.145,40,45,SA,S6
0.145,40,48,SA,S9
0.146,21,26,D8,DK
0.146,23,38,DT,HQ
0.146,11,51,CJ,SQ
0.146,27,49,HA,ST
0.146,34,39,H8,HK
0.147,1,3,CA,C3
0.147,1,35,CA,H9
0.147,9,14,C9,DA
0.147,14,21,DA,D8
0.147,34,36,H8,HT
0.148,21,47,D8,S8
0.148,3,16,C3,D3
0.148,10,25,CT,DQ
0.148,10,50,CT,SJ
0.148,12,24,CQ,DJ
0.148,14,16,DA,D3
0.148,39,50,HK,SJ
0.148,47,51,S8,SQ
0.149,1,22,CA,D9
0.149,9,35,C9,H9
0.149,27,50,HA,SJ
0.15,22,35,D9,H9
0.15,10,38,CT,HQ
0.15,10,52,CT,SK
0.151,23,25,DT,DQ
0.151,23,52,DT,SK
0.151,9,48,C9,S9
0.151,48,51,S9,SQ
0.152,20,25,D7,DQ
0.152,24,38,DJ,HQ
0.152,7,13,C7,CK
0.152,7,20,C7,D7
0.152,11,25,CJ,DQ
0.152,34,35,H8,H9
0.152,35,39,H9,HK
0.152,48,52,S9,SK
0.153,8,13,C8,CK
0.153,9,40,C9,SA
0.153,11,40,CJ,SA
0.153,12,36,CQ,HT
0.153,36,40,HT,SA
0.153,47,52,S8,SK
0.154,1,36,CA,HT
0.154,8,47,C8,S8
0.154,10,12,CT,CQ
0.154,13,38,CK,HQ
0.154,27,30,HA,H4
0.155,11,26,CJ,DK
0.155,14,22,DA,D9
0.155,27,34,HA,H8
0.155,35,48,H9,S9
0.155,38,52,HQ,SK
0.155,47,48,S8,S9
0.156,24,36,DJ,HT
0.156,25,37,DQ,HJ
0.156,10,40,CT,SA
0.156,11,27,CJ,HA
0.156,11,52,CJ,SK
0.156,12,52,CQ,SK
0.156,27,31,HA,H5
0.156,39,51,HK,SQ
0.157,9,22,C9,D9
0.157,37,52,HJ,SK
0.158,12,27,CQ,HA
0.158,13,23,CK,DT
0.158,38,50,HQ,SJ
0.159,14,20,DA,D7
0.159,14,38,DA,HQ
0.16,24,39,DJ,HK
0.16,1,8,CA,C8
0.16,9,12,C9,CQ
0.16,14,50,DA,SJ
0.16,36,39,HT,HK
0.16,48,49,S9,ST
0.161,9,10,C9,CT
0.161,12,26,CQ,DK
0.162,11,14,CJ,DA
0.162,12,39,CQ,HK
0.162,13,50,CK,SJ
0.162,36,49,HT,ST
0.162,49,50,ST,SJ
0.163,23,27,DT,HA
0.163,1,5,CA,C5
0.163,1,51,CA,SQ
0.163,10,27,CT,HA
0.163,35,36,H9,HT
0.163,37,51,HJ,SQ
0.164,21,34,D8,H8
0.164,1,38,CA,HQ
0.164,27,51,HA,SQ
0.164,36,37,HT,HJ
0.165,25,52,DQ,SK
0.165,1,7,CA,C7
0.165,1,24,CA,DJ
0.165,10,11,CT,CJ
0.166,14,49,DA,ST
0.167,24,52,DJ,SK
0.167,11,49,CJ,ST
0.167,38,40,HQ,SA
0.168,1,25,CA,DQ
0.168,1,50,CA,SJ
0.168,9,11,C9,CJ
0.168,10,14,CT,DA
0.169,26,27,DK,HA
0.169,1,49,CA,ST
0.169,27,33,HA,H7
0.169,27,35,HA,H9
0.169,36,51,HT,SQ
0.17,24,27,DJ,HA
0.17,14,37,DA,HJ
0.17,26,51,DK,SQ
0.17,35,37,H9,HJ
0.17,40,47,SA,S8
0.171,22,23,D9,DT
0.171,35,38,H9,HQ
0.172,22,25,D9,DQ
0.172,13,51,CK,SQ
0.172,27,52,HA,SK
0.173,24,40,DJ,SA
0.173,13,25,CK,DQ
0.173,14,23,DA,DT
0.173,49,52,ST,SK
0.174,23,49,DT,ST
0.174,1,9,CA,C9
0.175,1,23,CA,DT
0.175,12,40,CQ,SA
0.175,36,38,HT,HQ
0.176,25,39,DQ,HK
0.176,9,13,C9,CK
0.176,10,36,CT,HT
0.177,23,36,DT,HT
0.177,24,26,DJ,DK
0.177,12,14,CQ,DA
0.178,14,51,DA,SQ
0.179,10,23,CT,DT
0.18,37,40,HJ,SA
0.181,23,24,DT,DJ
0.181,24,25,DJ,DQ
0.181,14,39,DA,HK
0.182,14,52,DA,SK
0.182,50,52,SJ,SK
0.183,11,13,CJ,CK
0.184,25,27,DQ,HA
0.184,1,26,CA,DK
0.184,13,14,CK,DA
0.186,24,37,DJ,HJ
0.186,11,12,CJ,CQ
0.187,40,49,SA,ST
0.189,49,51,ST,SQ
0.19,1,52,CA,SK
0.19,39,40,HK,SA
0.191,50,51,SJ,SQ
0.195,24,50,DJ,SJ
0.196,26,40,DK,SA
0.196,11,24,CJ,DJ
0.196,11,50,CJ,SJ
0.198,38,39,HQ,HK
0.199,25,26,DQ,DK
0.199,10,13,CT,CK
0.199,40,51,SA,SQ
0.2,1,10,CA,CT
0.2,10,49,CT,ST
0.2,37,50,HJ,SJ
0.201,27,36,HA,HT
0.202,1,11,CA,CJ
0.202,37,39,HJ,HK
0.203,14,25,DA,DQ
0.204,25,40,DQ,SA
0.205,37,38,HJ,HQ
0.205,51,52,SQ,SK
0.206,23,26,DT,DK
0.207,1,39,CA,HK
0.207,27,38,HA,HQ
0.214,14,24,DA,DJ
0.214,38,51,HQ,SQ
0.215,12,13,CQ,CK
0.215,40,50,SA,SJ
0.216,11,37,CJ,HJ
0.218,27,37,HA,HJ
0.22,1,13,CA,CK
0.22,13,27,CK,HA
0.22,27,39,HA,HK
0.221,12,25,CQ,DQ
0.221,12,51,CQ,SQ
0.224,12,38,CQ,HQ
0.228,1,12,CA,CQ
0.228,40,52,SA,SK
0.229,13,40,CK,SA
0.236,25,51,DQ,SQ
0.236,14,26,DA,DK
0.246,25,38,DQ,HQ
0.247,39,52,HK,SK
0.268,13,39,CK,HK
0.27,13,52,CK,SK
0.278,26,39,DK,HK
0.283,13,26,CK,DK
0.289,26,52,DK,SK
0.319,1,40,CA,SA
0.324,14,40,DA,SA
0.326,1,14,CA,DA
0.326,27,40,HA,SA
0.343,14,27,DA,HA
0.344,1,27,CA,HA
